date,value
7/25/1973,22.5
7/25/1973,22.5
8/17/1992,22.5
7/25/1973,22.5
7/25/1973,22.5
7/25/1973,22.5
8/17/1992,22.5
7/25/1973,22.5
8/17/1992,22.5
8/17/1992,22.5
7/25/1973,22.5
7/26/1973,22.5
7/26/1973,22.5
7/25/1973,22.5
7/26/1973,22.5
7/25/1973,22.5
8/17/1992,22.5
7/25/1973,22.5
7/25/1973,22.5
7/24/1973,22.5
7/25/1973,22.5
7/24/1973,22.5
7/25/1973,22.5
7/24/1973,22.5
7/24/1973,22.5
7/24/1973,22.5
7/24/1973,22.5
7/26/1973,22.5
7/26/1973,22.5
7/26/1973,22.5
7/24/1973,22.5
7/26/1973,22.5
7/26/1973,22.5
7/26/1973,22.5
7/26/1973,22.5
7/26/1973,22.5
7/26/1973,22.5
7/25/1973,22.5
7/24/1973,22.5
7/26/1973,22.5
7/26/1973,22.5
7/26/1973,22.5
7/26/1973,22.5
7/24/1973,22.5
7/24/1973,22.5
7/26/1973,22.5
7/24/1973,22.5
7/24/1973,22.5
7/26/1973,22.5
7/26/1973,22.5
7/26/1973,22.5
7/26/1973,22.5
7/24/1973,22.5
7/26/1973,22.5
7/26/1973,22.5
7/26/1973,22.5
7/24/1973,22.5
7/25/1973,22.5
7/24/1973,22.5
7/24/1973,22.5
7/24/1973,22.5
7/25/1973,22.5
7/24/1973,22.5
7/24/1973,22.5
7/24/1973,22.5
7/24/1973,22.5
7/24/1973,22.5
7/24/1973,22.5
7/24/1973,22.5
7/25/1973,22.5
7/24/1973,22.5
7/25/1973,22.6
7/26/1973,22.6
7/23/1973,22.6
7/24/1973,22.6
7/25/1973,22.6
9/15/1982,22.6
7/23/1973,22.6
7/23/1973,22.6
7/24/1973,22.6
7/23/1973,22.6
7/23/1973,22.6
7/23/1973,22.6
7/23/1973,22.6
7/24/1973,22.6
7/23/1973,22.6
7/24/1973,22.6
7/23/1973,22.6
7/23/1973,22.6
7/23/1973,22.6
9/15/1982,22.6
7/24/1973,22.6
7/25/1973,22.6
7/24/1973,22.6
7/25/1973,22.6
7/25/1973,22.6
7/24/1973,22.6
7/23/1973,22.6
7/25/1973,22.6
7/23/1973,22.6
7/24/1973,22.6
7/23/1973,22.6
7/23/1973,22.6
7/24/1973,22.6
7/23/1973,22.6
7/23/1973,22.6
7/23/1973,22.6
7/24/1973,22.6
7/25/1973,22.6
7/23/1973,22.6
7/24/1973,22.6
7/24/1973,22.6
7/25/1973,22.6
7/25/1973,22.6
7/26/1973,22.6
7/24/1973,22.6
7/26/1973,22.6
7/23/1973,22.6
7/23/1973,22.6
7/26/1973,22.6
7/24/1973,22.6
7/26/1973,22.6
7/24/1973,22.6
7/26/1973,22.6
7/23/1973,22.6
7/25/1973,22.6
7/24/1973,22.6
7/23/1973,22.6
7/26/1973,22.6
7/26/1973,22.6
7/23/1973,22.6
7/26/1973,22.6
7/23/1973,22.6
7/23/1973,22.6
7/24/1973,22.6
8/17/1992,22.6
7/24/1973,22.6
7/24/1973,22.6
7/26/1973,22.6
7/23/1973,22.6
7/25/1973,22.6
7/26/1973,22.6
7/24/1973,22.6
7/25/1973,22.6
7/23/1973,22.6
7/24/1973,22.6
7/23/1973,22.6
7/26/1973,22.6
7/25/1973,22.6
8/17/1992,22.6
7/23/1973,22.6
7/26/1973,22.6
7/24/1973,22.6
7/23/1973,22.6
7/26/1973,22.6
8/17/1992,22.6
7/23/1973,22.6
7/24/1973,22.6
7/23/1973,22.6
7/23/1973,22.6
7/26/1973,22.6
7/25/1973,22.6
7/24/1973,22.6
7/26/1973,22.6
7/24/1973,22.6
7/24/1973,22.6
7/24/1973,22.6
7/23/1973,22.6
7/23/1973,22.6
7/25/1973,22.6
7/24/1973,22.6
7/24/1973,22.6
7/24/1973,22.6
7/26/1973,22.6
7/26/1973,22.6
7/25/1973,22.6
7/25/1973,22.6
8/19/1982,22.6
7/26/1973,22.6
7/26/1973,22.6
7/26/1973,22.6
7/26/1973,22.6
7/26/1973,22.6
7/26/1973,22.6
7/26/1973,22.6
7/26/1973,22.6
7/23/1973,22.6
7/24/1973,22.6
7/24/1973,22.6
7/26/1973,22.6
7/23/1973,22.6
7/26/1973,22.6
7/24/1973,22.6
8/19/1982,22.6
7/24/1973,22.6
7/26/1973,22.6
7/24/1973,22.6
7/24/1973,22.6
7/25/1973,22.6
7/25/1973,22.7
7/25/1973,22.7
7/26/1973,22.7
7/26/1973,22.8
8/7/1974,22.8
7/26/1973,22.8
7/26/1973,22.8
8/6/1974,22.8
7/26/1973,22.8
7/23/1973,22.8
7/26/1973,22.8
7/23/1973,22.8
7/26/1973,22.8
7/26/1973,22.8
7/25/1973,22.8
7/24/1973,22.8
7/25/1973,22.8
7/25/1973,22.8
8/6/1974,22.8
7/25/1973,22.8
7/25/1973,22.8
8/17/1992,22.8
7/25/1973,22.8
7/25/1973,22.8
7/25/1973,22.8
7/25/1973,22.8
8/17/1992,22.8
7/26/1973,22.8
7/26/1973,22.8
7/26/1973,22.8
7/24/1973,22.8
7/26/1973,22.8
9/2/1982,22.8
7/24/1973,22.8
7/26/1973,22.8
7/26/1973,22.8
7/26/1973,22.8
7/25/1973,22.8
7/26/1973,22.8
7/26/1973,22.8
7/26/1973,22.8
7/26/1973,22.8
7/26/1973,22.8
7/26/1973,22.8
7/26/1973,22.8
7/26/1973,22.8
7/24/1973,22.8
7/26/1973,22.8
7/24/1973,22.8
7/24/1973,22.8
7/24/1973,22.8
7/23/1973,22.8
7/24/1973,22.8
8/7/1974,22.8
7/23/1973,22.8
7/23/1973,22.8
7/25/1973,22.8
7/23/1973,22.8
8/6/1974,22.8
7/25/1973,22.8
7/23/1973,22.8
7/26/1973,22.8
7/23/1973,22.8
7/23/1973,22.8
7/26/1973,22.8
7/25/1973,22.8
7/23/1973,22.8
7/26/1973,22.8
7/23/1973,22.8
7/25/1973,22.8
7/23/1973,22.8
7/23/1973,22.8
7/23/1973,22.8
7/25/1973,22.8
8/6/1974,22.9
8/6/1974,22.9
7/24/1973,22.9
7/24/1973,22.9
7/25/1973,22.9
8/19/1982,22.9
8/6/1974,22.9
8/6/1974,22.9
8/19/1997,22.9
7/24/1973,2.3
7/24/1973,2.3
8/7/1974,23
7/24/1973,23
7/24/1973,23
7/24/1973,23
7/24/1973,23
7/24/1973,23
7/24/1973,23
7/24/1973,23
7/25/1973,23
7/25/1973,23
7/25/1973,23
7/25/1973,23
8/6/1974,23
7/24/1973,23
7/24/1973,23
8/6/1974,23
8/6/1974,23
8/6/1974,23
8/6/1974,23
8/7/1974,23
7/25/1973,23
7/25/1973,23
8/6/1974,23
8/6/1974,23
7/25/1973,23
7/25/1973,23
7/25/1973,23
7/25/1973,23
6/22/1982,23
7/25/1973,23
7/25/1973,23
7/25/1973,23
8/6/1974,23
7/25/1973,23
7/25/1973,23
8/6/1974,23
8/6/1974,23
8/6/1974,23
8/6/1974,23
7/26/1973,23
7/26/1973,23
7/26/1973,23
7/26/1973,23
7/26/1973,23
7/26/1973,23
8/6/1974,23
8/6/1974,23
7/26/1973,23
7/26/1973,23
7/26/1973,23
7/26/1973,23
8/6/1974,23
8/6/1974,23
7/26/1973,23
7/26/1973,23
8/6/1974,23
8/6/1974,23
7/24/1973,23
7/24/1973,23
7/24/1973,23
7/24/1973,23
7/24/1973,23
7/24/1973,23
7/24/1973,23
7/24/1973,23
8/6/1974,23
8/7/1974,23
7/25/1973,23
7/25/1973,23
7/25/1973,23
8/6/1974,23
7/25/1973,23
7/25/1973,23
7/25/1973,23
7/25/1973,23
8/6/1974,23
7/25/1973,23
7/25/1973,23
7/25/1973,23
7/25/1973,23
7/25/1973,23
8/6/1974,23
8/6/1974,23
7/26/1973,23
7/26/1973,23
7/26/1973,23
7/26/1973,23
8/6/1974,23
7/26/1973,23
8/6/1974,23
8/6/1974,23
7/26/1973,23
7/26/1973,23
8/6/1974,23
8/7/1974,23
8/6/1974,23
8/6/1974,23
8/6/1974,23
7/24/1973,23
7/24/1973,23
7/24/1973,23
7/24/1973,23
7/24/1973,23
8/6/1974,23
7/25/1973,23
8/6/1974,23
8/6/1974,23
8/6/1974,23
8/6/1974,23
8/6/1974,23
8/6/1974,23
8/7/1974,23
8/7/1974,23
8/6/1974,23
8/6/1974,23
8/6/1974,23
8/6/1974,23
8/6/1974,23
8/7/1974,23
8/7/1974,23
8/6/1974,23
8/7/1974,23
8/6/1974,23
8/6/1974,23
8/7/1974,23
8/6/1974,23
8/7/1974,23
8/7/1974,23
8/6/1974,23
8/7/1974,23
8/6/1974,23
8/7/1974,23
8/7/1974,23
8/7/1974,23
8/7/1974,23
8/7/1974,23
8/7/1974,23
8/6/1974,23
8/7/1974,23
8/7/1974,23
8/7/1974,23
8/7/1974,23
8/7/1974,23
8/7/1974,23
8/7/1974,23
8/7/1974,23
8/7/1974,23
8/7/1974,23
8/6/1974,23
8/7/1974,23
8/7/1974,23
8/7/1974,23
8/7/1974,23
8/7/1974,23
8/7/1974,23
8/7/1974,23
8/6/1974,23
8/6/1974,23
8/6/1974,23
8/6/1974,23
8/6/1974,23
8/6/1974,23
8/6/1974,23
8/6/1974,23
8/6/1974,23
8/6/1974,23
8/6/1974,23
8/7/1974,23
8/7/1974,23
8/7/1974,23
8/6/1974,23
8/7/1974,23
8/7/1974,23
8/17/1992,23
8/17/1992,23
8/7/1974,23
8/6/1974,23
8/6/1974,23
8/7/1974,23
8/7/1974,23
8/7/1974,23
8/6/1974,23
8/7/1974,23
8/6/1974,23
8/7/1974,23
8/6/1974,23
8/7/1974,23
8/7/1974,23
8/6/1974,23
7/23/1973,23
8/6/1974,23
8/6/1974,23
8/6/1974,23
8/6/1974,23
8/6/1974,23
7/25/1973,23
7/25/1973,23
7/25/1973,23
7/25/1973,23
7/25/1973,23
7/25/1973,23
7/25/1973,23
8/6/1974,23
8/6/1974,23
7/25/1973,23
7/24/1973,23
7/24/1973,23
7/24/1973,23
8/6/1974,23
7/24/1973,23
7/24/1973,23
7/24/1973,23
7/24/1973,23
7/24/1973,23
7/24/1973,23
8/6/1974,23
7/24/1973,23
7/24/1973,23
7/24/1973,23
7/24/1973,23
7/24/1973,23
7/24/1973,23
7/24/1973,23
7/24/1973,23
7/24/1973,23
7/24/1973,23
8/6/1974,23
9/2/1982,23.1
8/7/1974,23.1
7/25/1973,23.1
8/6/1974,23.1
8/6/1974,23.1
8/6/1974,23.1
7/20/1982,23.1
8/7/1974,23.1
8/7/1974,23.1
8/6/1974,23.1
8/6/1974,23.1
8/6/1974,23.1
8/7/1974,23.1
8/6/1974,23.1
8/7/1974,23.1
8/6/1974,23.1
8/7/1974,23.1
7/24/1973,23.1
7/24/1973,23.1
8/7/1974,23.1
8/6/1974,23.1
8/7/1974,23.1
8/7/1974,23.1
8/6/1974,23.1
7/25/1973,23.1
7/25/1973,23.1
8/7/1974,23.1
7/25/2017,23.1
7/9/2013,23.1
8/7/1974,23.2
8/7/1974,23.2
8/7/1974,23.2
7/27/1973,23.2
7/26/1973,23.2
7/26/1973,23.2
8/6/1974,23.2
8/6/1974,23.2
7/26/1973,23.2
7/26/1973,23.2
7/26/1973,23.2
7/26/1973,23.2
7/26/1973,23.2
7/25/1973,23.2
7/25/1973,23.2
7/25/1973,23.2
8/6/1974,23.2
8/7/1974,23.2
7/24/1973,23.2
7/27/1973,23.2
8/6/1974,23.2
8/7/1974,23.2
8/7/1974,23.2
7/24/1973,23.2
7/27/1973,23.2
8/6/1974,23.2
8/7/1974,23.2
7/27/1973,23.2
8/6/1974,23.2
8/7/1974,23.2
8/7/1974,23.2
7/27/1973,23.2
8/6/1974,23.2
8/6/1974,23.2
8/6/1974,23.2
8/7/1974,23.2
7/27/1973,23.2
7/25/1973,23.2
8/6/1974,23.2
8/7/1974,23.2
7/27/1973,23.2
8/6/1974,23.2
8/7/1974,23.2
8/7/1974,23.2
7/27/1973,23.2
7/27/1973,23.2
8/7/1974,23.2
7/23/1973,23.2
7/27/1973,23.2
8/6/1974,23.2
8/6/1974,23.2
7/24/1973,23.2
8/6/1974,23.2
8/6/1974,23.2
8/7/1974,23.2
8/7/1974,23.2
8/7/1974,23.2
7/25/1973,23.2
8/7/1974,23.2
7/25/1973,23.2
8/6/1974,23.2
8/7/1974,23.2
8/6/1974,23.2
8/6/1974,23.2
8/6/1974,23.2
7/23/1973,23.2
8/7/1974,23.2
8/7/1974,23.2
8/7/1974,23.2
7/25/1973,23.2
8/6/1974,23.2
7/23/1973,23.2
8/7/1974,23.2
7/25/1973,23.2
7/23/1973,23.2
7/24/1973,23.2
8/6/1974,23.2
8/6/1974,23.2
7/25/1973,23.2
7/25/1973,23.2
7/25/1973,23.2
7/25/1973,23.2
7/25/1973,23.2
7/25/1973,23.2
7/25/1973,23.2
8/7/1974,23.2
7/25/1973,23.2
7/25/1973,23.2
7/25/1973,23.2
8/7/1974,23.2
7/24/1973,23.2
7/24/1973,23.2
7/24/1973,23.2
7/23/1973,23.2
8/6/1974,23.2
8/7/1974,23.2
8/6/1974,23.2
7/24/1973,23.2
8/7/1974,23.2
7/23/1973,23.2
8/6/1974,23.2
7/24/1973,23.2
7/24/1973,23.2
8/6/1974,23.2
8/7/1974,23.2
7/24/1973,23.2
7/24/1973,23.2
7/24/1973,23.2
8/7/1974,23.2
7/23/1973,23.2
7/24/1973,23.2
8/7/1974,23.2
8/6/1974,23.2
8/7/1974,23.2
8/6/1974,23.2
7/26/1973,23.2
7/26/1973,23.2
8/7/1974,23.2
8/6/1974,23.2
8/6/1974,23.2
7/26/1973,23.2
8/7/1974,23.2
8/7/1974,23.2
7/26/1973,23.2
8/6/1974,23.2
7/23/1973,23.2
8/7/1974,23.2
7/27/1973,23.2
8/7/1974,23.2
8/6/1974,23.2
7/27/1973,23.2
7/26/1973,23.2
7/26/1973,23.2
8/7/1974,23.3
8/7/1974,23.3
8/6/1974,23.3
7/23/1973,23.3
7/23/1973,23.3
8/7/1974,23.3
7/23/1973,23.3
9/2/1982,23.3
8/7/1974,23.3
8/7/1974,23.3
8/7/1974,23.3
7/23/1973,23.3
8/6/1974,23.3
8/7/1974,23.3
8/6/1974,23.3
8/7/1974,23.3
8/7/1974,23.3
8/6/1974,23.3
8/6/1974,23.3
7/23/1973,23.3
8/7/1974,23.3
7/23/1973,23.3
8/7/1974,23.3
8/7/1974,23.3
8/7/1974,23.3
7/23/1973,23.3
7/24/1973,23.3
7/20/1982,23.3
8/7/1974,23.3
8/7/1974,23.3
8/7/1974,23.4
8/7/1974,23.4
7/26/1973,23.4
7/25/1973,23.4
8/7/1974,23.4
7/25/1973,23.4
7/27/1973,23.4
8/7/1974,23.4
7/25/1973,23.4
7/25/1973,23.4
7/26/1973,23.4
8/7/1974,23.4
7/27/1973,23.4
7/25/1973,23.4
7/24/1973,23.4
9/2/1982,23.4
7/26/1973,23.4
7/24/1973,23.4
7/24/1973,23.4
7/20/1982,23.4
7/25/1973,23.4
7/25/1973,23.4
8/7/1974,23.4
7/25/1973,23.4
8/7/1974,23.4
7/25/1973,23.4
8/7/1974,23.4
7/24/1973,23.4
7/24/1973,23.4
8/6/1974,23.4
7/25/1973,23.4
8/20/1982,23.4
7/23/1973,23.4
8/7/1974,23.4
7/26/1973,23.4
8/6/1974,23.5
8/6/1974,23.5
8/6/1974,23.5
8/6/1974,23.5
8/6/1974,23.5
8/6/1974,23.5
8/6/1974,23.5
8/6/1974,23.5
8/6/1974,23.5
8/6/1974,23.5
8/7/1974,23.5
8/6/1974,23.5
8/6/1974,23.5
8/6/1974,23.5
8/7/1974,23.5
8/6/1974,23.5
8/6/1974,23.5
8/6/1974,23.5
8/6/1974,23.5
8/6/1974,23.5
8/7/1974,23.5
8/7/1974,23.5
8/6/1974,23.5
8/7/1974,23.5
8/6/1974,23.5
8/6/1974,23.5
8/6/1974,23.5
8/6/1974,23.5
8/6/1974,23.5
8/7/1974,23.5
8/7/1974,23.5
8/6/1974,23.5
8/6/1974,23.5
8/6/1974,23.5
8/6/1974,23.5
8/6/1974,23.5
8/6/1974,23.5
8/7/1974,23.5
8/7/1974,23.5
8/7/1974,23.5
8/7/1974,23.5
8/7/1974,23.5
8/7/1974,23.5
8/7/1974,23.5
8/7/1974,23.5
8/7/1974,23.5
8/7/1974,23.5
7/25/1973,23.5
8/7/1974,23.5
8/6/1974,23.5
8/7/1974,23.5
8/7/1974,23.5
8/6/1974,23.5
8/6/1974,23.5
7/24/1973,23.5
8/6/1974,23.5
8/7/1974,23.5
8/7/1974,23.5
8/7/1974,23.5
8/6/1974,23.5
8/7/1974,23.5
8/7/1974,23.5
8/7/1974,23.5
8/6/1974,23.5
7/25/1973,23.5
8/7/1974,23.5
8/6/1974,23.5
8/7/1974,23.5
8/6/1974,23.5
8/7/1974,23.5
8/27/1982,23.5
8/7/1974,23.5
8/7/1974,23.5
8/6/1974,23.5
8/7/1974,23.5
8/6/1974,23.5
8/6/1974,23.5
8/6/1974,23.5
8/6/1974,23.5
8/6/1974,23.5
8/6/1974,23.5
8/6/1974,23.5
8/6/1974,23.5
8/6/1974,23.5
8/6/1974,23.5
8/6/1974,23.5
8/7/1974,23.5
8/6/1974,23.5
8/6/1974,23.5
8/6/1974,23.5
8/7/1974,23.5
8/6/1974,23.5
8/6/1974,23.5
8/6/1974,23.5
8/7/1974,23.5
8/6/1974,23.5
8/7/1974,23.5
8/6/1974,23.5
8/7/1974,23.5
8/6/1974,23.5
8/6/1974,23.5
8/6/1974,23.5
8/6/1974,23.5
8/7/1974,23.5
8/6/1974,23.5
8/6/1974,23.5
8/6/1974,23.5
8/7/1974,23.5
8/7/1974,23.5
8/6/1974,23.5
8/7/1974,23.5
8/6/1974,23.5
8/6/1974,23.5
8/6/1974,23.5
8/6/1974,23.5
8/6/1974,23.5
8/7/1974,23.5
8/6/1974,23.5
8/6/1974,23.5
8/6/1974,23.5
8/7/1974,23.5
8/6/1974,23.5
8/6/1974,23.5
8/6/1974,23.5
8/7/1974,23.5
8/7/1974,23.5
8/6/1974,23.5
8/7/1974,23.5
8/6/1974,23.5
8/7/1974,23.5
8/6/1974,23.5
8/7/1974,23.5
8/6/1974,23.5
8/6/1974,23.5
8/7/1974,23.5
8/6/1974,23.5
8/6/1974,23.5
8/7/1974,23.5
8/7/1974,23.5
8/6/1974,23.5
8/6/1974,23.5
8/7/1974,23.5
8/6/1974,23.5
8/6/1974,23.5
8/7/1974,23.5
8/7/1974,23.5
8/6/1974,23.5
8/6/1974,23.5
8/7/1974,23.5
8/7/1974,23.5
8/7/1974,23.5
8/7/1974,23.5
8/7/1974,23.5
8/7/1974,23.5
8/7/1974,23.5
8/7/1974,23.5
8/7/1974,23.5
8/7/1974,23.5
8/7/1974,23.5
8/7/1974,23.5
8/7/1974,23.5
8/7/1974,23.5
8/7/1974,23.5
8/7/1974,23.5
8/6/1974,23.5
8/7/1974,23.5
8/7/1974,23.5
8/7/1974,23.5
8/7/1974,23.5
8/6/1974,23.5
8/7/1974,23.5
8/7/1974,23.5
8/7/1974,23.5
8/7/1974,23.5
8/7/1974,23.5
8/7/1974,23.5
8/7/1974,23.5
8/7/1974,23.5
8/7/1974,23.5
8/7/1974,23.5
8/7/1974,23.5
8/7/1974,23.5
8/7/1974,23.5
8/7/1974,23.5
8/7/1974,23.5
8/7/1974,23.5
8/6/1974,23.5
8/7/1974,23.5
8/7/1974,23.5
8/7/1974,23.5
8/7/1974,23.5
8/7/1974,23.5
8/7/1974,23.5
8/7/1974,23.5
8/7/1974,23.5
8/7/1974,23.5
8/7/1974,23.5
8/7/1974,23.5
8/7/1974,23.5
8/7/1974,23.5
8/7/1974,23.5
8/7/1974,23.5
8/7/1974,23.5
8/7/1974,23.5
8/7/1974,23.5
8/7/1974,23.5
8/7/1974,23.5
8/7/1974,23.5
8/7/1974,23.5
8/7/1974,23.5
8/7/1974,23.5
8/7/1974,23.5
8/7/1974,23.5
8/7/1974,23.5
8/7/1974,23.5
8/6/1974,23.5
8/7/1974,23.5
8/7/1974,23.5
8/7/1974,23.5
8/7/1974,23.5
8/7/1974,23.5
8/7/1974,23.5
8/7/1974,23.5
8/7/1974,23.5
8/7/1974,23.5
8/7/1974,23.5
8/7/1974,23.5
8/7/1974,23.5
8/7/1974,23.5
8/7/1974,23.5
8/6/1974,23.5
8/6/1974,23.5
8/7/1974,23.5
8/6/1974,23.5
8/6/1974,23.5
8/7/1974,23.5
8/7/1974,23.5
8/7/1974,23.5
8/7/1974,23.5
8/7/1974,23.5
8/6/1974,23.5
8/6/1974,23.5
8/7/1974,23.5
8/6/1974,23.5
8/7/1974,23.5
8/7/1974,23.5
8/6/1974,23.5
8/6/1974,23.5
8/7/1974,23.5
8/6/1974,23.5
8/6/1974,23.5
8/6/1974,23.5
8/7/1974,23.5
8/6/1974,23.5
7/20/1982,23.5
8/6/1974,23.5
8/7/1974,23.5
8/7/1974,23.5
8/6/1974,23.5
8/7/1974,23.5
8/6/1974,23.5
8/6/1974,23.5
8/7/1974,23.5
8/7/1974,23.5
7/24/1973,23.6
7/24/1973,23.6
8/7/1974,23.6
8/6/1974,23.6
7/25/1973,23.6
7/26/1973,23.6
7/26/1973,23.6
7/25/1973,23.6
7/27/1973,23.6
8/6/1974,23.6
7/20/1982,23.6
7/26/1973,23.6
7/26/1973,23.6
8/6/1974,23.6
7/27/1973,23.6
7/26/1973,23.6
7/25/1973,23.6
7/24/1973,23.6
7/27/1973,23.6
7/27/1973,23.6
7/26/1973,23.6
7/24/1973,23.6
7/24/1973,23.6
8/7/1974,23.6
7/24/1973,23.6
8/7/1974,23.7
8/7/1974,23.7
8/7/1974,23.7
8/6/1974,23.7
8/7/1974,23.7
8/6/1974,23.8
8/7/1974,23.8
7/25/1973,23.8
8/6/1974,23.8
8/7/1974,23.8
8/6/1974,23.8
7/24/1973,23.8
7/26/1973,23.8
8/6/1974,23.8
7/24/1973,23.8
8/7/1974,23.8
7/24/1973,23.8
8/6/1974,23.8
8/7/1974,23.8
7/24/1973,23.8
8/6/1974,23.8
8/6/1974,23.8
8/7/1974,23.8
8/6/1974,23.8
8/7/1974,23.8
8/7/1974,23.8
8/6/1974,23.8
8/7/1974,23.8
8/7/1974,23.8
8/7/1974,23.8
8/7/1974,23.8
8/7/1974,23.8
8/7/1974,23.8
8/7/1974,23.8
8/7/1974,23.8
8/7/1974,23.8
8/6/1974,23.8
8/7/1974,23.8
8/7/1974,23.8
8/7/1974,23.8
8/7/1974,23.8
8/7/1974,23.8
7/27/1973,23.8
8/7/1974,23.8
8/6/1974,23.8
8/7/1974,23.8
8/7/1974,23.8
8/7/1974,23.8
8/6/1974,23.8
8/6/1974,23.8
8/6/1974,23.8
8/7/1974,23.8
8/7/1974,23.8
7/27/1973,23.8
8/6/1974,23.8
7/27/1973,23.8
8/6/1974,23.8
7/26/1973,23.8
8/7/1974,23.8
8/6/1974,23.9
8/6/1974,23.9
8/6/1974,23.9
8/7/1974,23.9
8/19/1982,23.9
8/7/1974,23.9
8/7/1974,23.9
8/7/1974,23.9
8/7/1974,23.9
8/7/1974,24
8/7/1974,24
8/7/1974,24
8/7/1974,24
8/7/1974,24
8/7/1974,24
8/6/1974,24
8/6/1974,24
8/6/1974,24
8/6/1974,24
8/6/1974,24
8/6/1974,24
8/6/1974,24
8/6/1974,24
8/7/1974,24
8/7/1974,24
8/7/1974,24
8/7/1974,24
8/7/1974,24
8/7/1974,24
8/7/1974,24
8/6/1974,24
8/6/1974,24
8/6/1974,24
8/6/1974,24
8/6/1974,24
8/6/1974,24
8/6/1974,24
8/6/1974,24
8/6/1974,24
8/6/1974,24
8/6/1974,24
8/7/1974,24
8/7/1974,24
8/7/1974,24
8/7/1974,24
8/7/1974,24
7/27/1973,24
7/26/1973,24
7/26/1973,24
7/25/1973,24
7/25/1973,24
7/25/1973,24
7/24/1973,24
7/24/1973,24
7/25/1973,24
7/24/1973,24
7/24/1973,24
8/20/1982,24
8/7/1974,24
8/7/1974,24
8/7/1974,24
8/7/1974,24
8/7/1974,24
8/7/1974,24
8/7/1974,24
8/7/1974,24
8/7/1974,24
8/7/1974,24
8/7/1974,24
8/7/1974,24
8/6/1974,24
8/6/1974,24
8/6/1974,24
8/6/1974,24
8/6/1974,24
8/6/1974,24
8/6/1974,24
8/6/1974,24
8/6/1974,24
8/6/1974,24
8/6/1974,24
8/6/1974,24
8/6/1974,24
8/6/1974,24
8/6/1974,24
8/6/1974,24
8/6/1974,24
8/6/1974,24
8/6/1974,24
8/6/1974,24
8/6/1974,24
8/6/1974,24
8/6/1974,24
8/6/1974,24
8/6/1974,24
8/6/1974,24
8/6/1974,24
8/6/1974,24
8/6/1974,24
8/6/1974,24
8/6/1974,24
8/6/1974,24
8/6/1974,24
8/6/1974,24
8/6/1974,24
8/6/1974,24
8/6/1974,24
8/6/1974,24
8/7/1974,24
8/7/1974,24
8/7/1974,24
8/7/1974,24
8/7/1974,24
8/7/1974,24
8/7/1974,24
8/7/1974,24
8/7/1974,24
8/7/1974,24
8/7/1974,24
8/7/1974,24
8/7/1974,24
7/27/2004,24.1
8/6/1974,24.2
8/7/1974,24.2
8/6/1974,24.2
8/6/1974,24.2
7/24/1973,24.2
7/27/1973,24.2
8/7/1974,24.2
6/22/1982,24.2
8/7/1974,24.2
8/6/1974,24.2
7/20/1982,24.3
8/6/1974,24.3
8/6/1974,24.3
8/7/2018,24.3
8/7/1974,24.5
8/6/1974,24.5
8/6/1974,24.5
8/6/1974,24.5
8/6/1974,24.5
8/6/1974,24.5
8/7/1974,24.5
8/7/1974,24.5
8/6/1974,24.5
8/7/1974,24.5
8/7/1974,24.5
8/7/1974,24.5
8/6/1974,24.5
8/6/1974,24.5
8/7/1974,24.5
8/7/1974,24.5
6/22/1982,24.5
6/22/1982,24.5
8/6/1974,24.5
8/6/1974,24.6
7/20/1982,24.6
7/20/1982,24.7
7/20/2015,24.7
8/7/1974,24.8
7/20/1982,24.8
8/6/1974,24.8
8/7/1974,25
9/16/1982,25
8/7/1974,25
8/6/1974,25
8/7/1974,25
8/7/1974,25
8/7/1974,25
8/7/1974,25
8/7/1974,25
8/7/1974,25
8/7/1974,25
8/7/1974,25
7/20/1982,25.1
7/20/1982,25.1
8/5/1982,25.2
8/19/1982,25.4
7/20/1982,25.4
8/7/1974,25.5
8/6/1974,25.5
8/5/1982,25.5
8/19/1982,25.7
8/20/1982,25.7
8/20/1982,25.8
8/20/1982,25.8
7/20/1982,26
7/20/1982,26
7/9/2015,26
8/19/1982,26.2
8/19/1982,26.2
8/19/1982,26.3
8/20/1982,26.5
7/20/1982,26.8
8/5/1982,27.2
9/2/1982,29.5
2/16/2005,3.2
12/20/2006,3.4
3/10/2009,3.5
2/15/2006,3.5
12/7/2005,3.6
1/29/2002,3.8
2/9/1982,4
1/17/2008,4
1/12/2005,4.1
1/17/2012,4.3
2/26/2001,4.3
1/4/2011,4.4
2/6/2007,4.5
2/12/2004,4.5
2/12/2019,4.5
1/31/2008,4.6
1/23/2009,4.7
1/18/2005,5
1/23/1991,5
2/28/2007,5
1/11/1999,5
1/7/2013,5.1
12/12/2017,5.1
3/21/2007,5.2
1/8/2014,5.2
1/15/1986,5.3
2/21/1985,5.3
4/9/2001,5.4
12/31/1974,5.5
2/13/1981,5.5
12/26/2000,5.5
1/8/2008,5.5
12/6/1976,5.6
2/12/2001,5.6
12/28/2004,5.6
1/25/1993,5.7
1/25/1993,5.7
1/14/2000,5.7
1/25/1993,5.7
1/25/1993,5.7
1/25/1993,5.7
1/25/1993,5.7
1/25/1993,5.7
1/25/1993,5.7
1/6/2009,5.8
3/1/2000,5.8
11/14/2007,5.8
2/15/1978,5.8
1/27/1988,5.8
12/11/1978,5.8
2/8/2010,5.9
2/10/1997,5.9
2/1/2005,6
12/8/1980,6
11/19/2014,6
12/18/2003,6.1
